"Journal Data Filtered By:  Selected Categories: PSYCHOLOGY, CLINICAL Selected Editions: SSCI Selected JCR Year: 2020 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"

Journal name,ISSN,eISSN,Category,Total Citations,2020 JIF,JIF Quartile,2020 JCI,% of OA Gold
"Annual Review of Clinical Psychology","1548-5943","N/A","PSYCHOLOGY, CLINICAL - SSCI","8,484","18.561","Q1","6.04","0"%,
"CLINICAL PSYCHOLOGY REVIEW","0272-7358","1873-7811","PSYCHOLOGY, CLINICAL - SSCI","23,058","12.792","Q1","2.04","11.48"%,
"PSYCHOLOGICAL MEDICINE","0033-2917","1469-8978","PSYCHOLOGY, CLINICAL - SSCI","34,876","7.723","Q1","2.02","20.3"%,
"NEUROPSYCHOLOGY REVIEW","1040-7308","1573-6660","PSYCHOLOGY, CLINICAL - SSCI","3,941","7.444","Q1","0.94","21.51"%,
"Health Psychology Review","1743-7199","1743-7202","PSYCHOLOGY, CLINICAL - SSCI","3,102","7.182","Q1","1.37","12.09"%,
"Clinical Psychological Science","2167-7026","2167-7034","PSYCHOLOGY, CLINICAL - SSCI","3,811","7.169","Q1","1.83","10.34"%,
"CLINICAL PSYCHOLOGY-SCIENCE AND PRACTICE","0969-5893","1468-2850","PSYCHOLOGY, CLINICAL - SSCI","4,793","6.724","Q1","1.09","5.97"%,
"JOURNAL OF ABNORMAL PSYCHOLOGY","0021-843X","1939-1846","PSYCHOLOGY, CLINICAL - SSCI","19,071","6.673","Q1","2.3","1.78"%,
"PSYCHOTHERAPY","0033-3204","1939-1536","PSYCHOLOGY, CLINICAL - SSCI","4,434","6.596","Q1","1.42","0"%,
"DEPRESSION AND ANXIETY","1091-4269","1520-6394","PSYCHOLOGY, CLINICAL - SSCI","12,440","6.505","Q1","1.63","10.68"%,
"Body Image","1740-1445","1873-6807","PSYCHOLOGY, CLINICAL - SSCI","6,377","6.406","Q1","1.86","5.02"%,
"COGNITIVE BEHAVIOUR THERAPY","1650-6073","1651-2316","PSYCHOLOGY, CLINICAL - SSCI","2,213","5.761","Q1","1.36","4.27"%,
"CLINICAL CHILD AND FAMILY PSYCHOLOGY REVIEW","1096-4037","1573-2827","PSYCHOLOGY, CLINICAL - SSCI","3,841","5.574","Q1","0.8","22.99"%,
"International Journal of Clinical and Health Psychology","1697-2600","1576-7329","PSYCHOLOGY, CLINICAL - SSCI","1,727","5.35","Q1","1.6","100"%,
"JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY","0022-006X","1939-2117","PSYCHOLOGY, CLINICAL - SSCI","28,311","5.348","Q1","1.78","1.48"%,
"International Journal of Transgenderism","1553-2739","1434-4599","PSYCHOLOGY, CLINICAL - SSCI","1,381","5.333","Q1","1.97","3.33"%,
"JOURNAL OF ANXIETY DISORDERS","0887-6185","1873-7897","PSYCHOLOGY, CLINICAL - SSCI","9,726","5.264","Q1","1.29","7.63"%,
